Section,Income_Group,1960,2023,Gap_Start,Gap_End,Gap_Change,Abs_Gap_Change,Largest_Change,Variability_Start,Variability_End,Variability_Change,Abs_Variability_Change,Country,Country_Code,Correlation,P_Value,N_Years,Abs_Correlation
Q1_Gender_Gap_Change,High income,5.928202632527899,5.648478324746307,5.928202632527899,5.648478324746307,-0.2797243077815921,0.2797243077815921,False,,,,,,,,,,
Q1_Gender_Gap_Change,Upper middle income,3.853413778862702,5.591154504228797,3.853413778862702,5.591154504228797,1.7377407253660948,1.7377407253660948,False,,,,,,,,,,
Q1_Gender_Gap_Change,Lower middle income,0.3613468177138017,3.7819478006283873,0.3613468177138017,3.7819478006283873,3.4206009829145856,3.4206009829145856,True,,,,,,,,,,
Q1_Gender_Gap_Change,Low income,2.9418786581226044,4.426901809534307,2.9418786581226044,4.426901809534307,1.4850231514117027,1.4850231514117027,False,,,,,,,,,,
Q2_Variability_Change,High income,,,,,,,False,6.909806065893714,4.177049498468305,-2.732756567425409,2.732756567425409,,,,,,
Q2_Variability_Change,Upper middle income,,,,,,,True,7.80111069157533,3.732601131007212,-4.068509560568118,4.068509560568118,,,,,,
Q2_Variability_Change,Lower middle income,,,,,,,False,6.982335737224018,5.1066151231287344,-1.8757206140952833,1.8757206140952833,,,,,,
Q2_Variability_Change,Low income,,,,,,,False,6.803348664934545,4.56258115799964,-2.2407675069349056,2.2407675069349056,,,,,,
Q3_Country_Correlations,,,,,,,,,,,,,Zimbabwe,ZWE,0.3103838941118793,0.011858628712042027,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Lesotho,LSO,0.2799043883218375,0.0239319219741312,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Russian Federation,RUS,0.1537654709885791,0.22135571797156905,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Chad,TCD,0.07649815342435276,0.5447342620524894,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Central African Republic,CAF,0.07321326945750166,0.5621912009377358,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Ukraine,UKR,0.06547456349697763,0.6043278405231501,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Congo, Dem. Rep.",COD,0.04110297796072485,0.7451127088841132,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Eswatini,SWZ,-0.0038909654319223344,0.9754598310875281,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Belarus,BLR,-0.029361222430172796,0.816402346426142,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Botswana,BWA,-0.22179144321428013,0.07579373420826883,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Latvia,LVA,-0.26469790878060023,0.03310384281469085,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Namibia,NAM,-0.335199885484187,0.006343394613766349,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Bulgaria,BGR,-0.33580695230792473,0.006243088358969527,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Somalia, Fed. Rep.",SOM,-0.3998849483963931,0.0009658817569912129,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Monaco,MCO,-0.42027840558924956,0.0004911127301516572,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Estonia,EST,-0.43313188308893125,0.0003135582262228818,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Kazakhstan,KAZ,-0.4536624656595114,0.00014743566590456696,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Cambodia,KHM,-0.4643464148102381,9.765007865075701e-05,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Denmark,DNK,-0.4645738796962654,9.678288170419873e-05,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Sweden,SWE,-0.5027633538237214,1.9725761293540627e-05,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Gabon,GAB,-0.5174663861967757,1.0146827995986545e-05,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,South Africa,ZAF,-0.5273308227833825,6.382459297431429e-06,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Lithuania,LTU,-0.534102308802185,4.603384948475342e-06,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Romania,ROU,-0.5362886446041424,4.136177835200482e-06,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Niger,NER,-0.5442540497482393,2.7828233491697756e-06,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Zambia,ZMB,-0.5635416081239784,1.0207271564180051e-06,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Cameroon,CMR,-0.5859995527754378,2.9224528174112166e-07,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Nauru,NRU,-0.5925326786118558,1.9950011979413443e-07,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Channel Islands,CHI,-0.6056303186288535,9.041927948658863e-08,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Luxembourg,LUX,-0.6066648266693857,1.3626655302989606e-07,63.0,
Q3_Country_Correlations,,,,,,,,,,,,,Netherlands,NLD,-0.6137389112039552,5.440193313575595e-08,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Germany,DEU,-0.6213473013868136,3.333047040422928e-08,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Timor-Leste,TLS,-0.6228038204630073,3.030103699839997e-08,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Finland,FIN,-0.6370895298531539,1.1588153386310796e-08,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Greenland,GRL,-0.6497352427387589,4.7437934117888644e-09,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,West Bank and Gaza,PSE,-0.652379084702622,2.170227998629889e-05,35.0,
Q3_Country_Correlations,,,,,,,,,,,,,Belgium,BEL,-0.6544595728391969,3.3615025556583637e-09,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Lebanon,LBN,-0.6549063549620204,3.252747390520665e-09,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Hungary,HUN,-0.6597676674756863,2.2661636425766284e-09,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Burkina Faso,BFA,-0.6607913395795932,2.0983298027203146e-09,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,United States,USA,-0.6608025333894005,2.096561558965278e-09,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Korea, Dem. People's Rep.",PRK,-0.6691532994884709,1.1066326834235693e-09,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Czechia,CZE,-0.6747416799344741,7.133360162587641e-10,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Equatorial Guinea,GNQ,-0.6805081033969762,4.488895933141145e-10,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Slovenia,SVN,-0.6836685178610424,3.467005251935079e-10,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Faroe Islands,FRO,-0.6885810197593003,2.3055485899180245e-10,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,United Kingdom,GBR,-0.6920655998274923,1.7178236067458545e-10,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,France,FRA,-0.6930750700392762,1.5762386620534099e-10,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Kenya,KEN,-0.6960552965881093,1.2202375110203382e-10,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Nigeria,NGA,-0.6998048815868121,8.803262324807172e-11,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,New Zealand,NZL,-0.7095870869812755,3.666514161331833e-11,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Norway,NOR,-0.711546191033523,3.063326363989118e-11,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Rwanda,RWA,-0.7251396887730088,8.438840786289115e-12,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Congo, Rep.",COG,-0.7383482107682355,2.2360369215508015e-12,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Syrian Arab Republic,SYR,-0.7408372298158211,1.7254774147196125e-12,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Yemen, Rep.",YEM,-0.7443464877779269,1.191263591142214e-12,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Israel,ISR,-0.7459543124007277,5.264095074824298e-12,61.0,
Q3_Country_Correlations,,,,,,,,,,,,,Afghanistan,AFG,-0.7463311787661407,9.634987221053012e-13,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,San Marino,SMR,-0.7511014288801169,5.739024537560279e-13,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Canada,CAN,-0.7539734996440519,4.1774286578402783e-13,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Northern Mariana Islands,MNP,-0.7562313663120724,3.244501067031717e-13,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,South Sudan,SSD,-0.7575840970144473,2.784953031357345e-13,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Mali,MLI,-0.7579543968001445,2.67045494724246e-13,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Benin,BEN,-0.7598918876171239,2.1411908772898557e-13,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Switzerland,CHE,-0.7676594192384214,8.646324740526946e-14,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Bermuda,BMU,-0.7776881060621237,2.542445219363057e-14,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Slovak Republic,SVK,-0.7796381675124686,1.9892348002670494e-14,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Austria,AUT,-0.7814775937992688,1.574606081070355e-14,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Bosnia and Herzegovina,BIH,-0.7827075791788792,1.3450697536326568e-14,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Moldova,MDA,-0.7839996164995905,1.138642563580588e-14,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Liechtenstein,LIE,-0.784467766729527,1.0716372022879838e-14,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Georgia,GEO,-0.7909405747791921,4.560822671006516e-15,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Guinea-Bissau,GNB,-0.7953192385551529,2.515319173221705e-15,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Guinea,GIN,-0.7970301516812079,1.9856424872460487e-15,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Iraq,IRQ,-0.7974934146067534,1.861773334694491e-15,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Australia,AUS,-0.797931889978297,1.7513893060926088e-15,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Gambia, The",GMB,-0.7985193358008021,1.613311415762482e-15,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Libya,LBY,-0.8004424897808501,1.2306525010771465e-15,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Serbia,SRB,-0.8024932063035908,9.190480643482541e-16,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Sao Tome and Principe,STP,-0.8031938061122874,8.3115054504472e-16,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Argentina,ARG,-0.8087724579119913,3.678635855823773e-16,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Suriname,SUR,-0.8167967043088967,1.0856919117007506e-16,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Solomon Islands,SLB,-0.8272385680403794,2.0230618588061152e-17,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Oman,OMN,-0.8274761695316833,1.9446479517132603e-17,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Cote d'Ivoire,CIV,-0.8316648717218106,9.59006721252536e-18,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Micronesia, Fed. Sts.",FSM,-0.8332590871293518,7.2903958468278e-18,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Guyana,GUY,-0.8370502234782295,3.753966946305877e-18,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Singapore,SGP,-0.8370508766706672,3.7535322005616874e-18,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,China,CHN,-0.8409496724835519,1.8629904269736423e-18,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Iceland,ISL,-0.8451182323282901,8.625134063406495e-19,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Isle of Man,IMN,-0.847220642382959,5.798811171135087e-19,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,St. Martin (French part),MAF,-0.8502737412324675,3.2231650007603903e-19,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Pakistan,PAK,-0.850290465197,3.2126977595849953e-19,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Belize,BLZ,-0.8559771772250713,1.0382533214255801e-19,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Malta,MLT,-0.8569796098545338,8.465484368764046e-20,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Italy,ITA,-0.8577912518994204,7.167680696732434e-20,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Macao SAR, China",MAC,-0.8635515230184414,2.1344015965618515e-20,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Gibraltar,GIB,-0.8638817800770636,1.9878763165300815e-20,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Croatia,HRV,-0.8655285666172234,1.3904675874875728e-20,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Armenia,ARM,-0.8714615615782113,3.6850638694827405e-21,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Mongolia,MNG,-0.8729440508323979,2.6174065864109784e-21,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Ireland,IRL,-0.8770518038298065,9.914909066372103e-22,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Cyprus,CYP,-0.8777489304406486,8.38007571746267e-22,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Greece,GRC,-0.8781157410093081,7.667199289136257e-22,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Mauritania,MRT,-0.8830935698810007,2.2286784983106316e-22,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Sierra Leone,SLE,-0.8878688470624888,6.455224806299378e-23,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Spain,ESP,-0.8890956188810661,4.652940772610343e-23,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Togo,TGO,-0.8901026632336051,3.546149800317185e-23,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Burundi,BDI,-0.8905529638243803,3.1378702995680133e-23,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Trinidad and Tobago,TTO,-0.8912302545228508,2.607935402534877e-23,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Dominica,DMA,-0.8923881406483183,1.8954666216827533e-23,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Uzbekistan,UZB,-0.8927623455100525,1.708408643290823e-23,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Tanzania,TZA,-0.8930029514089177,1.5976791444146278e-23,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Guam,GUM,-0.8960557789672516,6.731424904658371e-24,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Andorra,AND,-0.8977183470618444,4.156620078690768e-24,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Tuvalu,TUV,-0.8978971683164776,3.944642435496854e-24,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,American Samoa,ASM,-0.9009970104794582,1.5671988672051264e-24,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Papua New Guinea,PNG,-0.901176928329321,1.4840603950531287e-24,65.0,
