Section,Income_Group,1960,2023,Gap_Start,Gap_End,Gap_Change,Abs_Gap_Change,Largest_Change,Variability_Start,Variability_End,Variability_Change,Abs_Variability_Change,Country,Country_Code,Correlation,P_Value,N_Years,Abs_Correlation
Q3_Country_Correlations,,,,,,,,,,,,,Virgin Islands (U.S.),VIR,-0.9027156408740377,9.270924924986248e-25,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Tajikistan,TJK,-0.903255248835414,7.846222232814325e-25,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Sri Lanka,LKA,-0.9048194734430263,4.810359420614745e-25,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Japan,JPN,-0.9057363120104925,3.596840920389246e-25,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Curacao,CUW,-0.906551155419357,2.7709118398116374e-25,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Jordan,JOR,-0.9074384746012585,2.079987541154962e-25,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Hong Kong SAR, China",HKG,-0.9101752241717874,8.430097534034252e-26,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Comoros,COM,-0.9104071426683213,7.798661728353863e-26,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Poland,POL,-0.9117731776304687,4.9088488547763054e-26,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Barbados,BRB,-0.9161034969689064,1.0751275641331366e-26,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Saudi Arabia,SAU,-0.916162426671824,1.0525464430203489e-26,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Kyrgyz Republic,KGZ,-0.9179229515575614,5.5419988462898334e-27,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Cuba,CUB,-0.919361558834745,3.246091145066088e-27,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Ethiopia,ETH,-0.9194915828396497,3.091376466061756e-27,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Maldives,MDV,-0.9196715802000315,2.888901231254088e-27,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Azerbaijan,AZE,-0.9200062717422558,2.545931881716194e-27,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Marshall Islands,MHL,-0.9207642713561848,1.908327496799875e-27,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Cayman Islands,CYM,-0.9223002599728425,1.0546136629615694e-27,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Palau,PLW,-0.9245647163056728,4.300841624876763e-28,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Liberia,LBR,-0.9252258526693319,3.2925046832308667e-28,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Senegal,SEN,-0.9259928080505029,2.407606182792317e-28,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Jamaica,JAM,-0.926575802874358,1.8935138674247294e-28,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,United Arab Emirates,ARE,-0.9297984179876685,4.838049355164355e-29,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Uruguay,URY,-0.9301878735020608,4.084607808852881e-29,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Angola,AGO,-0.9310890234103687,2.7503786114717477e-29,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Seychelles,SYC,-0.9313100817448727,2.4940415150626987e-29,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Bangladesh,BGD,-0.9327537183850861,1.3058635399674402e-29,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Portugal,PRT,-0.9331728566988446,1.079298263809657e-29,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Haiti,HTI,-0.9338234252045157,8.009790449636282e-30,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Fiji,FJI,-0.9347156411825486,5.294612418101583e-30,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Lao PDR,LAO,-0.9350713946553854,4.481653632191368e-30,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Guatemala,GTM,-0.9361092379868046,2.7407618757914608e-30,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Montenegro,MNE,-0.9364547465704695,2.322612304303093e-30,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Korea, Rep.",KOR,-0.9369286000585246,1.8480618222142313e-30,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Puerto Rico (US),PRI,-0.9400100029634113,3.998036410450697e-31,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Sint Maarten (Dutch part),SXM,-0.9403449238386818,3.36874918563478e-31,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Aruba,ABW,-0.9406430235977296,2.8900466793263646e-31,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Mauritius,MUS,-0.9409533576146959,2.461740504295398e-31,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Grenada,GRD,-0.9412984489784273,2.0574685477750875e-31,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Malawi,MWI,-0.9428717312010245,8.954927494650393e-32,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Honduras,HND,-0.9450557872589279,2.711406266494504e-32,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Djibouti,DJI,-0.9458457331099319,1.738948923616647e-32,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Iran, Islamic Rep.",IRN,-0.9462159773245704,1.408881020940947e-32,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Philippines,PHL,-0.9469946936508715,9.004984589281505e-33,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Eritrea,ERI,-0.9482114398764613,4.41364357151878e-33,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Nepal,NPL,-0.9495814513208256,1.9365920245741603e-33,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Algeria,DZA,-0.9510736248565095,7.6887541373344995e-34,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Sudan,SDN,-0.9521517113491889,3.873680061172348e-34,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,St. Lucia,LCA,-0.952560238498642,2.9751102131146782e-34,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Kuwait,KWT,-0.953246040088209,1.9001857929436642e-34,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Turkmenistan,TKM,-0.9536416122211436,1.4626984185504066e-34,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Bahrain,BHR,-0.9555702721918959,3.9489651783564414e-35,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Bhutan,BTN,-0.9564086206114356,2.1947135702990072e-35,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Cabo Verde,CPV,-0.9574837360225381,1.0157530877859654e-35,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,St. Kitts and Nevis,KNA,-0.9581297351104886,6.332326180533696e-36,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Myanmar,MMR,-0.9603889135491972,1.14168636120905e-36,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Vanuatu,VUT,-0.9614401879969776,4.9709963343139525e-37,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Uganda,UGA,-0.9619827719021949,3.2071911187274846e-37,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Mozambique,MOZ,-0.9644005627614523,4.197524881364329e-38,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Viet Nam,VNM,-0.964465086804829,3.968226932777736e-38,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,St. Vincent and the Grenadines,VCT,-0.9670016654279199,3.99948665888881e-39,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Tunisia,TUN,-0.9674599479998413,2.5921976302005097e-39,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Venezuela, RB",VEN,-0.9677417728675576,1.9792751905993365e-39,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Indonesia,IDN,-0.9682933208986706,1.1592418113783526e-39,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Kiribati,KIR,-0.9686277054817102,8.342802095713067e-40,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Panama,PAN,-0.9691030354232201,5.1945604496756744e-40,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Qatar,QAT,-0.9710134523100475,7.158612493481807e-41,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Costa Rica,CRI,-0.9710333477558855,7.007537040610212e-41,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Madagascar,MDG,-0.9712572406966504,5.50645649001162e-41,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Kosovo,XKX,-0.972290128180119,1.7657640199498319e-41,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Tonga,TON,-0.9724162043667163,1.5323825506628904e-41,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Thailand,THA,-0.9726742056126079,1.1441587603766607e-41,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Bahamas, The",BHS,-0.9737449724332246,3.300635384633559e-42,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Bolivia,BOL,-0.9758415458794497,2.4757247822882792e-43,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,British Virgin Islands,VGB,-0.9762338850089337,1.4868076510427282e-43,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Nicaragua,NIC,-0.9775614601234051,2.480373250256696e-44,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Colombia,COL,-0.9777480109196511,1.912123767623199e-44,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Antigua and Barbuda,ATG,-0.9779947649369305,1.3507271222539051e-44,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Paraguay,PRY,-0.9787458035570493,4.574847833319141e-45,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,El Salvador,SLV,-0.9792199238713,2.263745150674151e-45,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Peru,PER,-0.9797285321440042,1.0450167020690596e-45,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Samoa,WSM,-0.9826297193934272,8.412878832905506e-48,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,New Caledonia,NCL,-0.9831144929918342,3.4742481652700713e-48,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,North Macedonia,MKD,-0.9835393155391307,1.5668363946534957e-48,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Morocco,MAR,-0.9839638148187423,6.923800605151429e-49,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Mexico,MEX,-0.9840455589610717,5.901466993606894e-49,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Chile,CHL,-0.9843019811225585,3.555992673392902e-49,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,French Polynesia,PYF,-0.9846736221874343,1.681111342626766e-49,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Brazil,BRA,-0.9852915622192646,4.640796860408375e-50,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Ecuador,ECU,-0.9862830250743859,5.227468842920571e-51,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Albania,ALB,-0.9868068525595801,1.5452996036040552e-51,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,"Egypt, Arab Rep.",EGY,-0.9871809472198181,6.27936537863939e-52,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Malaysia,MYS,-0.9877350749112933,1.5738970582399262e-52,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Dominican Republic,DOM,-0.9900587211189553,2.180004770077403e-55,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Turks and Caicos Islands,TCA,-0.9909707573305255,1.0664092613832932e-56,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Turkiye,TUR,-0.9917885357648064,5.4253421076335e-58,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Ghana,GHA,-0.9939780569018408,3.2061564079426036e-62,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,Brunei Darussalam,BRN,-0.9943929120413663,3.4054756880994464e-63,65.0,
Q3_Country_Correlations,,,,,,,,,,,,,India,IND,-0.9972647847154759,5.3784212105644943e-73,65.0,
Q3_highest_positive,,,,,,,,,,,,,Zimbabwe,ZWE,0.3103838941118793,0.011858628712042027,65.0,0.3103838941118793
Q3_highest_positive,,,,,,,,,,,,,Lesotho,LSO,0.2799043883218375,0.0239319219741312,65.0,0.2799043883218375
Q3_highest_positive,,,,,,,,,,,,,Russian Federation,RUS,0.1537654709885791,0.22135571797156905,65.0,0.1537654709885791
Q3_highest_positive,,,,,,,,,,,,,Chad,TCD,0.07649815342435276,0.5447342620524894,65.0,0.07649815342435276
Q3_highest_positive,,,,,,,,,,,,,Central African Republic,CAF,0.07321326945750166,0.5621912009377358,65.0,0.07321326945750166
Q3_highest_positive,,,,,,,,,,,,,Ukraine,UKR,0.06547456349697763,0.6043278405231501,65.0,0.06547456349697763
Q3_highest_positive,,,,,,,,,,,,,"Congo, Dem. Rep.",COD,0.04110297796072485,0.7451127088841132,65.0,0.04110297796072485
Q3_highest_positive,,,,,,,,,,,,,Eswatini,SWZ,-0.0038909654319223344,0.9754598310875281,65.0,0.0038909654319223344
Q3_highest_positive,,,,,,,,,,,,,Belarus,BLR,-0.029361222430172796,0.816402346426142,65.0,0.029361222430172796
Q3_highest_positive,,,,,,,,,,,,,Botswana,BWA,-0.22179144321428013,0.07579373420826883,65.0,0.22179144321428013
Q3_highest_negative,,,,,,,,,,,,,India,IND,-0.9972647847154759,5.3784212105644943e-73,65.0,0.9972647847154759
Q3_highest_negative,,,,,,,,,,,,,Brunei Darussalam,BRN,-0.9943929120413663,3.4054756880994464e-63,65.0,0.9943929120413663
Q3_highest_negative,,,,,,,,,,,,,Ghana,GHA,-0.9939780569018408,3.2061564079426036e-62,65.0,0.9939780569018408
Q3_highest_negative,,,,,,,,,,,,,Turkiye,TUR,-0.9917885357648064,5.4253421076335e-58,65.0,0.9917885357648064
Q3_highest_negative,,,,,,,,,,,,,Turks and Caicos Islands,TCA,-0.9909707573305255,1.0664092613832932e-56,65.0,0.9909707573305255
Q3_highest_negative,,,,,,,,,,,,,Dominican Republic,DOM,-0.9900587211189553,2.180004770077403e-55,65.0,0.9900587211189553
Q3_highest_negative,,,,,,,,,,,,,Malaysia,MYS,-0.9877350749112933,1.5738970582399262e-52,65.0,0.9877350749112933
Q3_highest_negative,,,,,,,,,,,,,"Egypt, Arab Rep.",EGY,-0.9871809472198181,6.27936537863939e-52,65.0,0.9871809472198181
Q3_highest_negative,,,,,,,,,,,,,Albania,ALB,-0.9868068525595801,1.5452996036040552e-51,65.0,0.9868068525595801
Q3_highest_negative,,,,,,,,,,,,,Ecuador,ECU,-0.9862830250743859,5.227468842920571e-51,65.0,0.9862830250743859
Q3_lowest_absolute,,,,,,,,,,,,,Eswatini,SWZ,-0.0038909654319223344,0.9754598310875281,65.0,0.0038909654319223344
Q3_lowest_absolute,,,,,,,,,,,,,Belarus,BLR,-0.029361222430172796,0.816402346426142,65.0,0.029361222430172796
Q3_lowest_absolute,,,,,,,,,,,,,"Congo, Dem. Rep.",COD,0.04110297796072485,0.7451127088841132,65.0,0.04110297796072485
Q3_lowest_absolute,,,,,,,,,,,,,Ukraine,UKR,0.06547456349697763,0.6043278405231501,65.0,0.06547456349697763
Q3_lowest_absolute,,,,,,,,,,,,,Central African Republic,CAF,0.07321326945750166,0.5621912009377358,65.0,0.07321326945750166
Q3_lowest_absolute,,,,,,,,,,,,,Chad,TCD,0.07649815342435276,0.5447342620524894,65.0,0.07649815342435276
Q3_lowest_absolute,,,,,,,,,,,,,Russian Federation,RUS,0.1537654709885791,0.22135571797156905,65.0,0.1537654709885791
Q3_lowest_absolute,,,,,,,,,,,,,Botswana,BWA,-0.22179144321428013,0.07579373420826883,65.0,0.22179144321428013
Q3_lowest_absolute,,,,,,,,,,,,,Latvia,LVA,-0.26469790878060023,0.03310384281469085,65.0,0.26469790878060023
Q3_lowest_absolute,,,,,,,,,,,,,Lesotho,LSO,0.2799043883218375,0.0239319219741312,65.0,0.2799043883218375
